
                          EXITS AND ENTRANCES


[Illustration:

  _Photograph by Claude Harris, London, W._ Frontispiece
]




                          EXITS AND ENTRANCES


                                   BY
                               EVA MOORE

                      _WITH TWENTY ILLUSTRATIONS_

                         “All the world’s a stage,
             And all the men and women merely players:
             They have their exits and their entrances;
             And one man in his time plays many parts.”

                                         —_As You Like It._


                                 LONDON
                          CHAPMAN & HALL, LTD
                                  1923




                      PRINTED IN GREAT BRITAIN BY
                  THE DUNEDIN PRESS LIMITED, EDINBURGH




                                TO HARRY

  _Whose words head each chapter of what is really his book and mine_

                                                                     EVA


  21 Whiteheads Grove, Chelsea.
  “Apple Porch”, Maidenhead.

                                                             July, 1923.

------------------------------------------------------------------------




                                CONTENTS


 CHAPTER                                                            PAGE
that will make you laugh”. If they are new, so much the better; but if
they are old—well, are you too old yourself to laugh again?


Frank Curzon objected, and very rightly, to ladies wearing large hats at
matinées. He objected so strongly that everyone heard of the fight to
the death between Frank Curzon and the matinée hat, “The Lady and the
Law Case”. One day, at a meeting of West End managers, when arrangements
were being made for some big matinée, Frank Curzon proposed something
which Herbert Tree opposed. There was some argument on the matter, and
at last Tree launched his final bolt: “My friend, Frank Curzon,” he
said, “is evidently talking through his matinée hat.”


George Edwardes had a servant who stuttered very badly. He had been with
Edwardes, “man and boy”, for many years, and at last attended his
master’s funeral. He was telling the glories of the ceremony to someone,
and said: “It was a l-l-lovely funeral! S-s-some b-boy sang a s-s-solo;
he s-ang it b-b-beautifully; I expected any m-m-minute to see the
G-guvenor sit up and say, ‘G-give him a c-c-contract!’”


George Edwardes was once interviewing a lady for the chorus at the
Gaiety; he asked her, “Do you run straight?” “Yes, Mr. Edwardes,” was
the reply, “but not very far, or very fast.”


He once gave a supper party at the old Waldorf Hotel, which at that time
was literally overrun with mice. G. P. Huntly was present, and, among
others, Mr. Blackman, one of George Edwardes’s managers. All dined
well—and many not wisely. Presently G. P. Huntly saw a mouse on the
curtain, and the dreadful fear assailed him that perhaps “it wasn’t
really a mouse—not a real mouse, anyway”. He turned to Mr. Blackman and
said, “Did you see that?” “See what?” asked the other. Huntly pointed to
the curtain. “That mouse on the curtain.” By that time the mouse had
moved, and Blackman replied in the negative. In a minute Huntly asked
the same question again: “See that mouse?” Blackman (who by this time
had seen it), to “rag” him, said “No.” Poor Huntly turned very white,
rose from his seat, and said, “Ah!—Good-night!” and went home.


Alfred Lester and Mr. W. H. Berry—at one time, at least—did not “get
on”. One morning Lester was going to interview Edwardes about something,
and Edwardes, knowing about this “rift in the theatrical lute”, warned
Blackman before Lester came, “Now, on no account mention Berry! Let’s
have a nice, quiet, pleasant interview; keep Berry out of it,” and so
on. When Alfred Lester came into the room, Edwardes stretched out his
hand and said cordially, “Well, _Berry_, how are you, my boy? Sit down.”


When we were married, W. S. Gilbert gave us a silver tea-set, and later
a day came when we pooled our worldly wealth and found we had eighteen
shillings in the whole world—and Gilbert’s tea-set. We debated as to
whether the tea-set should find a temporary home with “uncle”, but
decided to wait as long as we could before taking this step. Harry heard
that a tour was going out from the Gaiety, and thought he would try for
the “Arthur Roberts” part on tour. (Could anything have been more
absurd!) He learnt a song, and set out, calling at the Websters’ flat to
practise the song again. He arrived at the Gaiety, full of hope and—the
song; was told to begin, opened his mouth, and found he had forgotten
every note; and so—Arthur Roberts lost a rival, and he came home. Soon
afterwards George Alexander gave him a contract, and Gilbert’s tea-set
was saved!


A well-known producer of sketches and revues, who is noted more for his
energy than his education, was once rehearsing a company in which a
number of young men, chiefly from the Whitechapel High Street, were
enacting the parts of aristocrats at a garden party. One of them
advanced to a young woman to “greet her”, which he did like this:
Raising his hat, he exclaimed: “’Ello, H’Ethel!” A voice came from the
stalls—the producer: “Good Lord! _That_ isn’t the way that a h’earl
talks. Let me show you.” He rushed up on to the stage and advanced to
the young lady, raising his hat and holding his arm at an angle of 45
degrees. “Ello! H’Ethel!” he began; “what are you a-doin’ ’ere?”; then
turning to the actor, he said, “There you are! that’s the way to do it!”


H. B. Irving was manager at the Savoy Theatre during the air raids. One
evening, when the news of an air raid came through, he went to warn his
leading lady. He walked straight into her dressing-room, and found the
lady absolutely—well, she had reached the _final_ stage of undressing.
Irving, quite absent-minded as usual, never even saw _how_ she was
dressed. “Take cover!” he said, and walked out again.


During the war I sat on many Committees—we all did, for that matter.
This particular one was concerned with arranging work for women, work
which needed “pushing through” quickly, and the secretary was reading
the suggested scheme. It read something as follows: “It is suggested
that the women shall work in shifts, etc., etc.” A well-known Peeress,
who was in the chair, leant forward. “Quite good,” she said, “quite
good, but I should like some other word substituted for ‘shifts’; it
really sounds—not _quite_ nice, I think.”


Another Committee—this time for providing work for women who had been
connected either with art, music, or the drama—all of which, I may say,
became elastic terms. It was a large Committee—much too large—and it
consisted of many very well-known and charitably inclined ladies. There
were—but no, I had better not give you names! The secretary was
reporting on the case of a woman who had just been admitted to the
workrooms—an elderly, self-respecting, very good-looking woman, who had
years before played—and played, I believe, very admirably—in “sketches”,
but in the days when £3 was considered a very good salary. The report
finished, the secretary waited for comments. From the end of the table
came a voice—a very full, rich, deep voice—which belonged to a lady
swathed in sables, and wearing pearls which would have kept a dozen
women in comfort for a year.

“And you say this lady has been working for many years?” The secretary
replied that she had—many years.

“And she was receiving a salary all the time?” The secretary again
explained that “in those days salaries were very small”.

“And now she wants work in our workrooms?”. A pause, the speaker pulled
her sables round her, the pearls rattled with her righteous indignation.
“_Another_ improvident actress!” she said, in the tone of one who has
plumbed the enormity of human depravity to its very depths.


During the war I used sometimes to go to a munition factory and, during
the dinner-hour, to entertain the “boys and girls”. Such nice “boys and
girls”, too, who apparently liked me as much as I liked them. I heard a
story there about their “works motto”, which struck me as rather
amusing. The owner of the works chose it—“Play for the side”—and had it
put up in the canteen. When the workers were assembled for dinner, he
took the opportunity to say a few words on the subject of the motto.
“Play for the side,” he began, when a voice from the back of the canteen
was heard: “That’s all right, Guv’nor, but _whose_ side—ours or yours?”


Here is a story of Martin Harvey. He was playing _The Breed of the
Treshams_ in the provinces, and had in the company an actor who played a
very small part, and who loved to talk in what is known as “rhyming
slang”. It is a stupid kind of slang which designates “whisky” as “gay
and frisky”, “gloves” as “turtle doves”. Martin Harvey was going on to
the stage one evening, and met this actor rushing back to his
dressing-room. Knowing that he should have been on the stage when the
curtain went up, Harvey asked “Where are you going?” “It’s all right,”
replied the man, “I’m just going back to my dressing-room for a second;
I’ve forgotten my turtle doves.” “Well, be quick about it,” Harvey told
him; “and please remember in future I don’t like you to keep birds in
the dressing-rooms!”


After the war, a well-known “play-going” society gave a dinner to a
representative section of the legitimate and variety stages who had done
work for the soldiers in the war. Mr. George Robey was to respond for
Variety. I sat opposite to him, with Mr. Harry Tate on my left, and
almost opposite me, quite close to George Robey, sat Marie Lloyd. She
was wonderfully dressed, with a marvellous ermine cloak; and it was
quite evident, from the moment she arrived (which was very late), that
she was in a very bad temper. (As a matter of fact, I heard later that
she was upset at the death of an old friend, Mr. Dick Burge.) Mr. Robey
got up to “respond for Variety”, and really I must admit that his speech
was very much on the lines of “_I_ have been very glad—er—er—that is,
_we_ have been very glad”, and so on. I watched Marie Lloyd’s face; it
got more and more “black” as his speech went on. When he finished, she
rose and said in that attractive, rather hoarse voice—which was at that
moment a remarkably cross voice too—“I’m Marie Lloyd; I’ve done my bit
for the “boys”; I haven’t had _my_ photo in the papers for years; and
what I want to know is—touching this speech we have just listened
to—_what’s Marie Lloyd_ and poor old _Ellen Terry_ done?” She leant
across to Harry Tate, said “Come on, Harry”, and walked from the room.
Everyone gasped. It was all over in a few seconds, but it left its mark
on the dinner.


When Brookfield took a company to America he lost a good deal of money
over the venture. On his return he walked into the Green Room Club, and
met Grossmith (“Old G. G.”), and began to tell him of his losses. “Can’t
understand it,” said G. G., “you people take thousands of pounds of
scenery, trainloads of artists, spend money like water, and come back
and say ‘It hasn’t paid!’ Look at me: I take nothing to America with me
but a dress suit, come back having made ten thousand pounds!” “Very
likely,” said Brookfield; “remember everyone doesn’t look as damned
funny in a dress suit as you do!”


Lionel Monckton was in the Green Room Club one evening, having supper.
Mr. Thomas Weiglin, a well-developed gentleman, walked in, faultlessly
attired in full evening dress; everyone applauded his entrance. Mr.
Monckton looked up, and said in a voice of protest, “I have been coming
to the club in evening dress for forty years, and no one has ever done
that to me.”


Winifred Emery told me this. She and Cyril Maude were on their
honeymoon. She was lying in bed, wearing a most engaging nightdress, and
she thought that she was looking very nice. He stood at the end of the
bed, watching her, and presently walked to her, took a small piece of
the nightdress in his fingers, saying as he did so, “Don’t you think it
would be better if it was made of _stronger calico_?”


Herbert Tree met Fred Terry in the Garrick Club one day, and said to
him: “My new production—er—what do you think about my having your
beautiful daughter, Phyllis, to play the leading lady’s part?”

Fred Terry said he thought it would be very admirable for all concerned,
and that he approved entirely.

“What handsome remuneration should I have to offer her?” Tree asked. Mr.
Terry named a sum, which he thought “about right”.

“What;” said Tree; “_what!_” Then came a long pause, and at last Tree
said in a dreamy voice, “Do you know I can get Marie Lloyd for that?”


I was once playing a sketch at a hall in the provinces, where the
population apparently come to the performance so that they may read
their evening papers to the accompaniment of music. At the end of the
week, the manager asked me how “I liked the audience”, and I told him.
“You’re quite right,” he replied, “but I’ve got a turn coming next week
that they _will_ appreciate, that they _will_ understand.” I asked what
the turn was. “Roscoe’s Performing _Pigs_,” he told me.


A certain actor tells a story about himself when he first went on the
stage. He had just sold out of the Army, and felt he was rather
conferring a favour upon Henry Irving by joining his company at the
Lyceum. They were rehearsing _Coriolanus_, and someone was wanted to
“walk on” as a messenger. Irving looked round, and his eye lit upon our
friend, who was wearing—as smart young men did in those days—a large
white fluffy tie. “Here you, young man in the white tie,” he said. The
product of the Army took not the slightest notice. “Here you,” Irving
repeated; “come here, I want you.” Our friend, with offended dignity on
every line of his face, advanced and asked, “Did you want _me_?” “Yes,”
said Irving, “I did.” “Then,” said the budding Thespian, “_my_ name is
Gordon!” “Oh, is it?” Irving said, affably. “Mine is Irving; how are
you?” Then, changing his tone, “Now I want you to come on here,
carrying,” etc., etc.


When Barrie’s _Twelve Pound Look_ was at the Coliseum, two “comedy
sketch artists” were in the stalls. The play went very well—very well
indeed. One of the comedians turned to the other: “Who wrote this?”
“Fellow called ‘Barrie’,” was the reply. “Ah!” said the first, “he
writes our next; he’s good!”


While rehearsing a scene in a film production, the producer described to
the two artistes the Eastern atmosphere he wanted—the warmth, the
amorous love conveyed in the love scenes. He read the scene, with all
the usual Eastern language, such as “Rose of Persia”, “O, Light of My
Desire”, “Look at me with your lovely eyes”, and other such remarks
which might convey the “kind of acting” which he was trying to get. The
actor listened to what the producer said in silence, then remarked
cheerfully, “Yes, yes, I know—‘Shrimps for Tea’.”


Decima’s son was very young when the war broke out. He was a “Snotty” at
Dartmouth, and saw a great deal of active service. After the Battle of
Jutland he wrote home to us a short description of the fight, saying
briefly that he had seen this or that ship sunk, adding: “And now to
turn to something really serious; I owe my laundry thirty shillings, and
until the bill is paid the blighter refuses to let me have my shirts.
Could you loan me a couple of quid?”


When _Flames of Passion_, the film in which I appeared, was showing at
the Oxford, a woman I knew went to see it, and was sitting in the
gallery. Next to her was a flower-woman—one of the real old type,
complete with shawl and small sailor hat. After a time they began to
talk to each other. This is the conversation as it was reported to me
later:

“It’s a good picture, dearie, ain’t it?” asked the “flower-girl”. “Very
good.”

“I think Eva Moore’s good, don’t you?” “Very good.”

“She’s lorst ’er ’usband lately, pore thing; very ’ard for ’er. Though,
mind yer, it’s a pleasant change, in one way: most of these ’ere
actresses only _mislay_ theirs.”


Which reminds me of another story. Some time after Harry died, a man I
knew slightly called to see me. He came in, and began to say how grieved
he was to hear of Harry’s death, and how much he sympathised with me in
my loss. This went on for some time, then he said: “But the real thing I
came to ask was—do you know of a good ‘jobbing’ gardener?”


An author once engaged an actor for a part, simply on account of his
very ugly face and his exceeding bad complexion. At the dress rehearsal
the author met the actor at the side of the stage, “made up”. “Who are
you?” he asked. The actor gave his name. “Go and wash all the make-up
off at once,” said the author; “I only engaged you for your ugly face.”


At Henley Regatta, years ago, Jack (about six years old, very fair and
attractive) was watching the races from a balcony over Hobbs’ boathouse,
which belonged to kind friends of ours, Mr. and Mrs. Pidgeon, who yearly
invited us to see the wonderful view. After watching several races, Jack
turned to our hostess and said, “Please, does the steamer never win?”

It was from their balcony, too, that I saw Mr. Graham White, when he
flew right down the racecourse in his aeroplane, dipping and touching
the water like a swallow, to the alarm of the crowds in their boats on
either side of the course—a never-to-be-forgotten sight.

[Illustration:

  _Photograph by Alfred Ellis, London, W._ To face p. 142

  HARRY AS MAJOR-GENERAL SIR R. CHICHELE

  “The Princess and the Butterfly”
]




                               CHAPTER XI
                            ROUND AND ABOUT

  “We’ve been to a good many places in the last few months, but we’ve
  had a very pleasant time.”

                                                    —_Grierson’s Way._


When we first went out to America together, Harry and I, in 1914, it was
my first visit, though not his; he had been over before to produce
several of his own plays. We took with us _The Dear Fool_, which was
played in this country in 1914, and _Eliza Comes to Stay_. Personally, I
did not enjoy the visit very much; and, to be quite candid, it was not
the success we could have wished. The critics were not too kind, and,
though American theatrical criticism may have changed since then, I
found their articles such an extraordinary mixture of journalese, slang,
and poker terms as to be almost unintelligible—at all events to my
British intelligence. These articles may have been very amusing; perhaps
if I could have read them “on this side”, I might have found them so,
but in New York I admit the kind of writing—of which I give an example
here—merely irritated me, as I imagine it must have irritated many other
English artists: “After the first act there was a universal call for the
water-boy, yet we all stayed; nobody raised the ante, so we all
cheerfully drew cards for the second act. Alas, when it was too late, we
discovered it was a bum deck. I don’t believe there was anything higher
than a seven spot.” That may be very clever. I can almost believe it is
very witty; but I still hold that it is not “criticism”.

I give one more example, and also the comment of another American
newspaper upon the extract from the first journal. The extract concerns
_The Dear Fool_, and is as follows:—“A pretty severe strain on one’s
critical hospitality. Betty at best a cackling marionette made of
sawdust. It is but a meaningless jumble of stock phrases and stock
situations. Anything more feeble it would be hard to imagine. The ‘Dear
Fool’ is one of the worst.” Now mark the pæan of thanksgiving which this
criticism calls forth from another New York journal:—“Not only is this
(referring to the extract given above) an accurate and intelligent
account of last night’s play—healthy fearlessness which rarely gets into
the New York criticisms. Let us have more of this honest and
straightforward writing about the current drama.”

That is only the worst—may I say “the worst”, not only from “our” point
of view, but also from the point of view of “criticism”—which I still
maintain it was not, in any sense of the word. Some weeks ago I read a
very admirable series of essays by Mr. Agate, and in writing of critics
he says (and he is one of them) that every critic should be a “Jim
Hawkins”, looking for treasure. Too often, I can believe, it is a weary
search; but surely in every play there is something which calls for
approbation, and which may point to possibilities in the author’s work.
To find that streak of gold, to incite the author to follow it, and to
perhaps point out in what manner he may best do so, coupled with a fair
review of his play as a whole, giving faults as they appear and merits
where they can be found—that seems to me the justification of criticism.

Another critic wrote with perhaps a less racy pen, but with more
understanding:—“There was a literary quality in the writing and a
neatness in the construction which were inviting, and there was a
mellowness to the story of its middle-aged lovers which had real appeal.
Over it all was the unmistakable atmosphere of English life. All these
qualities and the fact that the play was extremely well acted, counted
strongly in its favour.”

Alan Dale, the critic who was regarded as _the critic_ of America, under
whose pen actors and managers quaked in their shoes, wrote:—“It has the
gentle, reluctant English atmosphere of other plays by this
actor-author, and it is interesting by reason of its lines and its
characterisation. After all the ‘shockers’ of to-day, with their red and
lurid types, after the insensate struggle for garish effects and
horrors, this play gives us a whiff of repose; it is unstagy, its
characters are real human beings who talk like human beings; if they
haven’t anything startling to say from the theatrical point of view,
they are at least human.”

What a good thing it is we don’t all see things through one pair of
glasses!

But I am wandering from my story of the visit to America. I look back on
it all now, and remember the series of untoward events and mishaps which
occurred before our journey began. The week before we left England, a
cable came from “C. F.” (Charles Frohman) to say that he had altered the
theatre which was to be the scene of our production. Our theatre had
been let to a big film company, and we were to be sent to the Garrick. A
wretched little place it was, too; as the stage manager there said
frankly: “Only fit for a garage.” As a matter of fact, I believe it now
is one. Even before we left Liverpool a wave of depression came over me,
when our ship met with an accident as she was leaving port. The sun—a
wintry, pale sun—was sinking as we began to move, towed out of the
river. The order to release was, I suppose, given too soon; on board we
felt nothing—the only sign that anything was wrong was that we saw
everyone on the landing-stage running for dear life, like frightened
rabbits. Then we realised that our big ship was crashing into the
landing-stage, crushing like matchwood a big dredger which was lying
alongside, and also the iron gangway. All we felt on board was a slight
shiver which seemed to run through the ship. We were delayed seven hours
while the screws were examined. I am not a superstitious mortal, but the
feeling that all this was a bad omen clung to me—and, be it said, proved
true.

On board we were a happy party; many of the company had been with us
before, and so were old friends. Jack and Jill (who was nearing her
fifth birthday) loved their first experience of travelling a long
distance; the Esmond family were out to enjoy the trip—and succeeded.
The entrance to New York harbour filled me with interest. I still
remember and wonder at those eight or nine tiny tugs, veritable
cockle-shells they looked, which “nosed” our huge liner into dock. I
remember, too, the ghastly business of the Customs! I am not a good
sailor, and the moment I stood on solid earth again it seemed to heave
up and down, and continued to do so for several days. The hours which we
spent, waiting for our baggage to be examined, were absolute torture to
me. Socially, we had a perfect time, kindness and hospitality were shown
to us in every possible way; but our poor _Eliza_ was abused up hill and
down dale.

The first night was the most horrible I can remember. The theatre was
boiling hot, and the hot-water pipes continually went off like great
guns. I was as cold as ice. After playing _Eliza_ everywhere in England
to the accompaniment of roars of laughter, the coldness of the reception
at the Garrick in New York was hard to bear.

For some reason, it was said that _Eliza_ was copied from a play then in
New York—_Peg o’ My Heart_—and which was an enormous success. It was
stated, with almost unnecessary frankness, that for us to have presented
_Eliza_ in New York was an impertinence. Naturally there was not a word
of truth in the statement; as a matter of fact, _Eliza_ had been written
some years before _Peg_, and there had been a suggestion (which had not
materialised) that it should have been produced in America soon after it
was written. We made no reply to these unjust and utterly untrue
statements and suggestions; it would have been useless; but I am glad
now to take this opportunity of referring to them. _Eliza_ had been the
cause of trouble before: it is a long story, but one which I think is
worth recording here, and at this particular point.

When we produced _Eliza_ at the Criterion, Miss Mabel Hackney came to
see it, bringing with her Miss Simmons, the authoress of a play called
_Clothes and The Woman_. This play had been sent to me to read some time
before, and, having been very busy, I had not done so at once. Miss
Simmons wrote to me, asking if I would return it, to which I replied
that I should be glad to keep it for a little longer, so that I might
read it. In all, I suppose the play was in my house for three months. At
the end of that time the MS. was returned to Miss Simmons, with a letter
in which I stated that I liked the play very much, “up to a point”, but
that at the moment I was not producing anything. I read dozens of plays
in the course of a year, and, having returned it, dismissed the matter
from my mind. _Eliza_, as I have said, was produced, and a performance
witnessed by Miss Simmons, who at once, without approaching Harry or
myself, sent a letter to the Authors’ Society, demanding that they
should apply for the immediate withdrawal of Harry’s play, on the
grounds that it was plagiarism of her comedy, _Clothes and The Woman_.
Harry, on receipt of the letter from the Authors’ Society, at once
communicated with Miss Dickens, that efficient lady who has typed so
many of his plays. Miss Dickens was able to prove conclusively to the
Authors’ Society that _Eliza Comes to Stay_ had been typed by her at
least two and a half years before _Clothes and The Woman_ had been sent
to me by Miss Simmons. The Society was satisfied, and laid the facts
before Miss Simmons, who, I regret to say, did not feel it necessary to
offer an apology to Harry for the injustice she had done him.

To use an old joke, which I find the critics are still willing to use
whenever _Eliza_ is performed, “she” did _not_ come to stay in New York,
and we put on _The Dear Fool_. This play was as warmly praised as
_Eliza_ had been slated, and we both scored a great personal success. We
later renamed the play, as Harry discovered that the title, _The Dear
Fool_, means in America a kind of “silly ass”, which was not at all what
he intended to convey. In consequence, he called it _The Dangerous Age_,
and under that title it was produced in London.

I am reminded here of a story which Harry told me once when he came home
after a trip to America. He had been to see Maud Adams and William
Feversham playing _Romeo and Juliet_. Miss Adams, so he was told,
believed that the love between Romeo and Juliet was strictly platonic,
and would therefore have no bed in the famous bedroom scene. The two
lovers were discovered, as the curtain rose, seated on a sofa reading a
book of poems. Harry, in telling me of the play, said he was certain
that the book was _Dr. Chavasse’s Advice to a Wife_, a book which is
well known in this country to all families—at least those of the last
generation.

Our visit to America ended, and we went for three weeks to Canada before
returning home to begin our own season at the Vaudeville Theatre in
London.

Our next visit to Canada was in 1920, when we took with us _Eliza_—be it
said, “by special request”—and _The Law Divine_. To tell one half of the
kindness we received at the hands of the Canadian people would fill a
huge book alone, and I must content myself with saying that it was
nothing short of “wonderful”—quite, quite wonderful. Everywhere we went,
people were anxious to do everything possible to make our visit
pleasant, and how well they succeeded!

The Trans-Canada Company, with which we went, had formed a splendid
idea, and one which I hope will meet with the success it deserves; this
is, to bring from London, British plays with British players, and to
visit, as far as is possible, every town in Canada, so that the people
of Canada may be in touch with the Mother Country in her ideas and
ideals, and so cement the affection between the two countries which has
been so splendidly aroused by the Great War. We were delighted to be
pioneers, or one of the sections of the pioneers, of the scheme; but in
the smaller towns we found that the inhabitants had so long been
accustomed to American farces (and “bedroom” farces at that) or the
lightest of musical comedies, that an English comedy, spoken by English
people with English voices, was almost Greek to them. As someone said to
me one day, “Your accent is so difficult to understand”, and one could
see that was true, for in the opening scene of _The Law Divine_, which
should be played quickly, we had to decrease the pace to let the
audiences get used to our voices. This only applied to the smaller
places; in the larger towns the audiences loved the plays; the English
home setting, the sailor and the Tommy, in _The Law Divine_, won all
hearts, and the simplicity and directness of the acting astonished those
of the audiences who had never seen a London production.

On arriving at Quebec, we were rushed off by a night train to Montreal,
in order that we might be present at a big luncheon party, given by Lord
and Lady Shaughnessy, to welcome us to Canada. There we met many people
who became our warm friends, Sir Frederick and Lady Taylor, Mrs.
Drummond (who is so well known in the amateur dramatic world), Mrs.
Henry Joseph—to mention only a few of the friends we made in Canada.

That week we started our tour at Halifax (Nova Scotia), and visited 48
towns in four months, travelling right through Canada to Victoria, B.C.
It was all tremendously interesting, and the hospitality we received was
boundless—luncheons, dinners, suppers, given both by private friends and
numerous clubs, such as the Canadian Women’s Club, The Daughters of the
Empire, the Men’s Canadian Club, the Rotary, the Kyannias, and the
various dramatic clubs.

At Toronto we were asked to speak in the new theatre at Hart Hall, the
beautiful college that has been built on the lines of an Oxford College,
and given by Deane Massey, Esq. This was the first time that a woman had
been asked to speak there, and I believe some little anxiety was felt as
to “what I should say”, but my subject was a safe one. I dealt with
“Women’s Work during the War, and the Work for Her to do in the Future”.
Harry, on this occasion, spoke of “The Drama”. It was an effort—a very
real effort—as he hated and was really frightened of public speaking. On
such occasions he usually recited, and used to make a tremendous effect
with that great poem, _The Defence of Lucknow_. When I say “a tremendous
effect”, I do not mean only from a dramatic point of view, but from the
point of view that it was “Empire work”.

I remember at Edmonton, Alberta—the city that is built farthest north of
Canada—we were invited to lunch at the big college. There in the big
hall we met the students, and sat down with some four hundred men of all
ages from 18 to 40—students who, I was interested to learn, were all
learning Spanish as well as German in their course. In the middle of the
hall hung a huge Union Jack, and under it Harry stood reciting _The
Defence of Lucknow_ to four hundred spellbound men and boys. I shall
never forget the rousing cheers which went up from those who had
listened to him when he ceased speaking. Professor Carr was the head of
the College, and both he and his wife were charming to us. There we met
Mr. Evans, who has done so much for the city. He and his wife gave a
hockey match for us and the members of our company, which resulted in
Harry “coming down” very hard on his gold cigarette case and squashing
it quite flat.

At Winnipeg—“The Golden Gate to the West”, I believe it is called—we met
more delightful people, among them the Hon. “Bob” Rogers, as he is
called. At the Barracks, where “Princess Pat.’s Own” were quartered, I
met many men who had been friends of Decima’s in France during the war.
It was here that I saw what, up to that time, I had only read of—a real
dog-sledge. It was a bitter day, with a howling wind off the prairies,
and at least 29 degrees below zero. Suddenly I saw dashing up the main
street nine dogs, dragging what looked to me like a small boat.
Forgetting the biting wind, I stopped to watch. “The boat” stopped, and
all the dogs lay down instantly in the snow, all looking as if they were
grinning, and wagging their tails with vigour. Then a man got out of
“the boat”, and lifted out a dog with a strap attached to it; this he
harnessed to the rest of the team, stopping only to cuff one of the
resting dogs, which had taken the opportunity to eat some snow. The man
got back into the sledge, and they were off again at full tilt. I loved
the sight, so strange and picturesque—so strange to English eyes, and
yet enacted for me by some unknown man, who was yet “part and parcel” of
the Empire, even as I was.

I never got over my feeling of depression when I looked at the prairies.
Perhaps I saw them at a bad time, covered with snow—endless flat snow,
which seemed limitless, seemed to stretch away to infinity. The only
time I ever saw any beauty which brought joy in them, was one day when
we had to leave Moose Jaw. We had a long journey to our next town, and
left at three in the morning. I remember that through the night some of
the company played bridge, the ever-cheerful Florrie Lumley, of course,
being one of the players. I went to bed, to snatch what sleep I could
after two performances. The morning was the most amazing sunrise I have
ever seen; the sky full of rich mauves and pinks, melting into blues and
yellows, over the vast expanse of flat ground, is something which I
could never hope to describe. I only know that I felt more than repaid
for my early rising by the joy, the wonderful colour, the beauty, and
the happiness which that sunrise gave to me.

Again I seem to see Calgary, with its crowd of men of all nationalities;
here a cowboy in full kit, with rattlesnake stirrups; there an Indian,
incongruous with his hair in plaits and yet wearing European clothes,
his squaw with him; a Japanese; even an Indian wearing a turban—all
making a wonderful picture of East and West. And then, in the midst of
all this cosmopolitan crowd, the huge hotel with all the most modern
comforts—for all the C.P.R. Hotels are wonderful. It was from the roof
garden of this hotel at Calgary that I had my first sight of the
Rockies—and, oh! the joy of the Rockies. To me all those days of long
journeys, the fatigues, the distress were nothing, were forgotten, in
the joy of the sight of the mountains, the delight of feeling that one
was actually “in” such beauty, and that the joy of looking at them would
go on for days.

We stayed to play at two little towns in the mountains. Kamloops, one of
them, made us laugh—as, indeed, did many of our experiences. Fortunately
our company was a happy one, all being ready to make light of
difficulties. On this occasion we had to dress for the performance under
most uncomfortable conditions, for the theatre at Kamloops is just a
“frame” or wood hall. Rooms—of sorts—are provided for the artists; for
instance, Harry’s room was built on the ground, no floor boarding, just
bare earth—and the temperature at 40 degrees below zero; no heating was
provided except in one room. The lighting, too, left much to be desired;
we all had about two very tiny electric lights to dress by, and, just
before the curtain went up, a knock came to the door, and the request
was made for “the electric-light globes, as they were wanted for the
footlights”. When we did ring up, the seven or eight globes which were
to assist the public to see us clearly were all backed by yellow
posters, on which was printed “Cyril Maude as ‘Grumpy’”. If we had not
all laughed so immoderately, I think the sight, facing us all through
our performance, might have made us “Grumpy”.

At Vancouver we were very gay. Our visit was all too short, and
accordingly many different societies joined forces, and by this means we
succeeded in meeting as many people as possible in the short time we
were able to spend in the city. I think I have never felt more nervous
in my life than I did at the luncheon given to us by the Canadian Men’s
Club at the vast Vancouver Hotel, the largest hotel I have ever seen.
About five hundred men were present, and I was the only woman. My
entrance was almost a royal one; I was led by the President of the Club
down a big flight of stairs into the hall; all the men rose to their
feet and gave us a tremendous reception; I found myself, half tearfully,
saying, “Oh, thank you, thank you so much.” It was a wonderful feeling,
to be so far away from home, and yet to find such a lovely welcome from
people who were not only glad to see you, but told you so. Miss M.
Stewart, the daughter of Mrs. and General Stewart, who did such great
work in France, laughingly constituted herself my chauffeuse, and drove
me everywhere. I look forward to seeing Vancouver again one day.

At Medicine Hat we played only one night, and, as I was walking down the
main street, a frail little woman came up to me and asked, “Are you Eva
Moore?” When I answered her, she said “I’m your cousin.” She had come
countless miles from her prairie farm, which she ran with her son, to
see me play. I had never seen her before; had not known, even, that I
had a cousin in that part of the world!

It was at Revelstoke, again in the Rockies—a place that had once been
very flourishing, but owing to vast forest fires had almost ceased to be
a working town—that I had an amusing experience. At every theatre _God
Save the King_ had always been played at the end of each performance.
Here, to my astonishment, not a note was played. I asked the reason, and
was told that the gentleman who played the piano—the only instrument in
the orchestra—was a German. I was furious, and, knowing that the
following week the famous “Dumbells” were coming with their latest
revue, _Biff Bang_, I wrote to the Major who was their manager, telling
him what had happened, and asking him to see that the matter was put
right. I knew I was safe in making the request, as the “Dumbells”, who
had won all hearts on their tour through Canada, were all ex-Service
men, all men who had served in the trenches. I also wrote to the
Canadian Women’s Club, who had presented me with a bouquet, and to the
manager of the theatre. All this had to be done very quickly, as we were
only a few hours in the place. I never heard anything in reply until, by
